board_rid,board_name,board_rank,bvid,source_type,source_ref,discovered_at,last_seen_at,owner_mid,tid,pubdate,duration_seconds,seed_score,source_refs
0,全站,1,BV162QqBTE8G,rankboard,rankboard:rid=0:rank=1,2026-03-27T01:23:57.208564,,1745584728,193,2026-03-24T13:17:50,419,8542880.0,"rankboard:rid=0:rank=1,https://www.bilibili.com/v/popular/rank/all"
0,全站,2,BV1PyQzB7ER5,rankboard,rankboard:rid=0:rank=2,2026-03-27T01:23:57.208564,,946974,228,2026-03-24T17:00:00,786,4342067.0,"rankboard:rid=0:rank=2,https://www.bilibili.com/v/popular/rank/all"
0,全站,3,BV178AMz1EaN,rankboard,rankboard:rid=0:rank=3,2026-03-27T01:23:57.208564,,107223144,215,2026-03-22T12:15:02,114,4177843.0,"rankboard:rid=0:rank=3,https://www.bilibili.com/v/popular/rank/all"
0,全站,4,BV1vZQqBfEcn,rankboard,rankboard:rid=0:rank=4,2026-03-27T01:23:57.208564,,43055224,17,2026-03-24T12:05:00,228,4621444.0,"rankboard:rid=0:rank=4,https://www.bilibili.com/v/popular/rank/all"
0,全站,5,BV1oEA3zSEUn,rankboard,rankboard:rid=0:rank=5,2026-03-27T01:23:57.208564,,17856881,138,2026-03-22T21:45:33,86,8376063.0,"rankboard:rid=0:rank=5,https://www.bilibili.com/v/popular/rank/all"
0,全站,6,BV1gLQ9BYE7X,rankboard,rankboard:rid=0:rank=6,2026-03-27T01:23:57.208564,,43887712,182,2026-03-23T12:07:16,85,6342756.0,"rankboard:rid=0:rank=6,https://www.bilibili.com/v/popular/rank/all"
0,全站,7,BV1fYQSBeE8f,rankboard,rankboard:rid=0:rank=7,2026-03-27T01:23:57.208564,,385976970,20,2026-03-25T19:56:54,81,2363035.0,"rankboard:rid=0:rank=7,https://www.bilibili.com/v/popular/rank/all"
0,全站,8,BV1dYQmBdEdc,rankboard,rankboard:rid=0:rank=8,2026-03-27T01:23:57.208564,,3546814397549413,215,2026-03-25T16:44:26,222,1581283.0,"rankboard:rid=0:rank=8,https://www.bilibili.com/v/popular/rank/all"
0,全站,9,BV16aQSBKEaa,rankboard,rankboard:rid=0:rank=9,2026-03-27T01:23:57.208564,,5970160,138,2026-03-25T19:16:03,1264,1880846.0,"rankboard:rid=0:rank=9,https://www.bilibili.com/v/popular/rank/all"
0,全站,10,BV1rAQqBqE6A,rankboard,rankboard:rid=0:rank=10,2026-03-27T01:23:57.208564,,3966122,216,2026-03-24T15:15:48,155,1943290.0,"rankboard:rid=0:rank=10,https://www.bilibili.com/v/popular/rank/all"
