bvid,board_rid,board_name,board_rank,source_type,source_ref,discovered_at,last_seen_at,owner_mid,tid,pubdate,duration_seconds,seed_score,source_refs,source_csv_path,source_group,_source_priority
BV1gjXZBVEw3,,,,author_expand,owner:4351252,2026-04-03T06:12:57.770758+00:00,2026-04-03T06:12:57.770758+00:00,4351252,205,2026-04-02T09:29:46+00:00,20,39.0,owner:4351252,uid_expansions/uid_expansion_20260325_20260403_124149/videolist_part_1.csv,uid_expansions,0
BV18jXZBGEpT,,,,author_expand,owner:393694091,2026-04-03T06:23:15.754019+00:00,2026-04-03T06:23:15.754019+00:00,393694091,154,2026-04-02T09:29:34+00:00,266,2269.0,owner:393694091,uid_expansions/uid_expansion_20260325_20260403_124149/videolist_part_1.csv,uid_expansions,0
BV1ujXZBGEsv,,,,author_expand,owner:4351252,2026-04-03T06:12:57.770758+00:00,2026-04-03T06:12:57.770758+00:00,4351252,205,2026-04-02T09:27:35+00:00,32,711.0,owner:4351252,uid_expansions/uid_expansion_20260325_20260403_124149/videolist_part_1.csv,uid_expansions,0
BV1g3XZB1E63,1004.0,舞蹈,68.0,rankboard,rankboard:rid=1004:rank=68,2026-04-04T11:41:46.282342+00:00,,416377942,154,2026-04-02T09:24:45+00:00,15,47866.0,"rankboard:rid=1004:rank=68,https://www.bilibili.com/v/popular/rank/dance",full_site_floorings/rankboard-20260404_194135.csv,full_site_floorings,1000
BV1g3XZB1E7Z,,,,author_expand,owner:511769504,2026-04-03T06:09:55.851248+00:00,2026-04-03T06:09:55.851248+00:00,511769504,75,2026-04-02T09:23:58+00:00,191,632.0,owner:511769504,uid_expansions/uid_expansion_20260325_20260403_124149/videolist_part_1.csv,uid_expansions,0
BV1g3XZB1EzG,,,,author_expand,owner:271970833,2026-04-03T05:37:55.093647+00:00,2026-04-03T05:37:55.093647+00:00,271970833,208,2026-04-02T09:23:53+00:00,3233,2435.0,owner:271970833,uid_expansions/uid_expansion_20260325_20260403_124149/videolist_part_1.csv,uid_expansions,0
BV1uVXZB5EXW,,,,author_expand,owner:1659651634,2026-04-03T05:07:22.004786+00:00,2026-04-03T05:07:22.004786+00:00,1659651634,138,2026-04-02T09:22:37+00:00,219,758970.0,owner:1659651634,uid_expansions/uid_expansion_20260325_20260403_124149/videolist_part_1.csv,uid_expansions,0
BV18VXZB5EW3,,,,hot,hot:pn=17:ps=20,2026-04-03T07:23:31.217316+00:00,2026-04-03T07:23:31.217316+00:00,3537122973714533,212,2026-04-02T09:21:42+00:00,438,126603.0,hot:pn=17:ps=20,full_site_floorings/daily_hot-20260403_152331.csv,full_site_floorings,1002
BV14nXZBzE1A,1003.0,音乐,33.0,rankboard,rankboard:rid=1003:rank=33,2026-04-04T11:41:44.494873+00:00,,1235351297,21,2026-04-02T09:20:14+00:00,1174,577835.0,"rankboard:rid=1003:rank=33,https://www.bilibili.com/v/popular/rank/music",full_site_floorings/rankboard-20260404_194135.csv,full_site_floorings,1000
BV1YN9EBgEwA,1002.0,娱乐,87.0,rankboard,rankboard:rid=1002:rank=87,2026-04-04T11:41:50.369801+00:00,,3632299966990840,21,2026-04-02T09:20:00+00:00,3489,16020.0,"rankboard:rid=1002:rank=87,https://www.bilibili.com/v/popular/rank/ent",full_site_floorings/rankboard-20260404_194135.csv,full_site_floorings,1000
BV1yTXfBTEzR,1024.0,动物,24.0,rankboard,rankboard:rid=1024:rank=24,2026-04-04T11:42:06.625557+00:00,,1409380252,221,2026-04-02T09:20:00+00:00,363,296701.0,"rankboard:rid=1024:rank=24,https://www.bilibili.com/v/popular/rank/animal",full_site_floorings/rankboard-20260404_194135.csv,full_site_floorings,1000
BV1hVXZB5Eab,,,,hot,hot:pn=8:ps=20,2026-04-03T07:23:31.217316+00:00,2026-04-03T07:23:31.217316+00:00,3706956755765757,21,2026-04-02T09:18:49+00:00,80,229887.0,hot:pn=8:ps=20,full_site_floorings/daily_hot-20260403_152331.csv,full_site_floorings,1002
BV1SVXZB5Eei,0.0,全站,37.0,rankboard,rankboard:rid=0:rank=37,2026-04-04T11:41:35.217554+00:00,,473837611,21,2026-04-02T09:18:42+00:00,1308,1183602.0,"rankboard:rid=0:rank=37,https://www.bilibili.com/v/popular/rank/all",full_site_floorings/rankboard-20260404_194135.csv,full_site_floorings,1000
BV1mnXZBzErX,1014.0,时尚美妆,77.0,rankboard,rankboard:rid=1014:rank=77,2026-04-04T11:42:02.185697+00:00,,673507076,21,2026-04-02T09:17:37+00:00,15,25527.0,"rankboard:rid=1014:rank=77,https://www.bilibili.com/v/popular/rank/fashion",full_site_floorings/rankboard-20260404_194135.csv,full_site_floorings,1000
BV1TnXZBzEsS,,,,author_expand,owner:189866857,2026-04-03T05:29:46.347467+00:00,2026-04-03T05:29:46.347467+00:00,189866857,205,2026-04-02T09:17:16+00:00,24,253145.0,owner:189866857,uid_expansions/uid_expansion_20260325_20260403_124149/videolist_part_1.csv,uid_expansions,0
BV1NnXZBzEvK,,,,hot,hot:pn=8:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,3493122168326421,21,2026-04-02T09:15:26+00:00,1000,342604.0,hot:pn=8:ps=20,full_site_floorings/daily_hot-20260404_194037.csv,full_site_floorings,1001
BV1KnXZBzEwL,1003.0,音乐,9.0,rankboard,rankboard:rid=1003:rank=9,2026-04-04T11:41:44.494873+00:00,,37754047,31,2026-04-02T09:15:22+00:00,164,1067668.0,"rankboard:rid=1003:rank=9,https://www.bilibili.com/v/popular/rank/music",full_site_floorings/rankboard-20260404_194135.csv,full_site_floorings,1000
BV1xnXZBzE6t,1003.0,音乐,68.0,rankboard,rankboard:rid=1003:rank=68,2026-04-04T11:41:44.494873+00:00,,193262326,243,2026-04-02T09:14:52+00:00,322,317016.0,"rankboard:rid=1003:rank=68,https://www.bilibili.com/v/popular/rank/music",full_site_floorings/rankboard-20260404_194135.csv,full_site_floorings,1000
BV1mnXZBzEnB,,,,author_expand,owner:522653994,2026-04-03T05:39:07.675938+00:00,2026-04-03T05:39:07.675938+00:00,522653994,205,2026-04-02T09:14:20+00:00,60,19168.0,owner:522653994,uid_expansions/uid_expansion_20260325_20260403_124149/videolist_part_1.csv,uid_expansions,0
BV14pXZBMEFw,,,,author_expand,owner:569784264,2026-04-03T06:23:31.343985+00:00,2026-04-03T06:23:31.343985+00:00,569784264,183,2026-04-02T09:10:00+00:00,986,180.0,owner:569784264,uid_expansions/uid_expansion_20260325_20260403_124149/videolist_part_1.csv,uid_expansions,0
BV1T7XZBrE9d,1020.0,美食,98.0,rankboard,rankboard:rid=1020:rank=98,2026-04-04T11:41:57.444046+00:00,,1999794428,215,2026-04-02T09:05:49+00:00,64,237018.0,"rankboard:rid=1020:rank=98,https://www.bilibili.com/v/popular/rank/food",full_site_floorings/rankboard-20260404_194135.csv,full_site_floorings,1000
BV11U9WBLE69,,,,author_expand,owner:652239032,2026-04-03T05:32:34.287140+00:00,2026-04-03T05:32:34.287140+00:00,652239032,17,2026-04-02T09:05:00+00:00,78,6057.0,owner:652239032,uid_expansions/uid_expansion_20260325_20260403_124149/videolist_part_1.csv,uid_expansions,0
BV1z7XfB8Ekg,,,,author_expand,owner:3690987389979065,2026-04-03T06:37:33.814117+00:00,2026-04-03T06:37:33.814117+00:00,3690987389979065,168,2026-04-02T09:05:00+00:00,75,1207.0,owner:3690987389979065,uid_expansions/uid_expansion_20260325_20260403_124149/videolist_part_1.csv,uid_expansions,0
BV1M7XZBrEdN,,,,author_expand,owner:2009515875,2026-04-03T06:33:17.736416+00:00,2026-04-03T06:33:17.736416+00:00,2009515875,30,2026-04-02T09:04:54+00:00,34,1572.0,owner:2009515875,uid_expansions/uid_expansion_20260325_20260403_124149/videolist_part_1.csv,uid_expansions,0
BV1T7XZBrEYD,1020.0,美食,84.0,rankboard,rankboard:rid=1020:rank=84,2026-04-04T11:41:57.444046+00:00,,3546757845748224,212,2026-04-02T09:04:51+00:00,36,334410.0,"rankboard:rid=1020:rank=84,https://www.bilibili.com/v/popular/rank/food",full_site_floorings/rankboard-20260404_194135.csv,full_site_floorings,1000
BV1tJXZBgEdG,,,,hot,hot:pn=19:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,385786354,250,2026-04-02T09:04:46+00:00,738,601528.0,hot:pn=19:ps=20,full_site_floorings/daily_hot-20260404_194037.csv,full_site_floorings,1001
BV14JXZBgEJV,,,,author_expand,owner:1390829728,2026-04-03T06:05:15.083394+00:00,2026-04-03T06:05:15.083394+00:00,1390829728,205,2026-04-02T09:04:23+00:00,22,135.0,owner:1390829728,uid_expansions/uid_expansion_20260325_20260403_124149/videolist_part_1.csv,uid_expansions,0
BV1tJXZBgE8a,,,,hot,hot:pn=13:ps=20,2026-04-03T07:23:31.217316+00:00,2026-04-03T07:23:31.217316+00:00,167498174,65,2026-04-02T09:04:10+00:00,124,127395.0,hot:pn=13:ps=20,full_site_floorings/daily_hot-20260403_152331.csv,full_site_floorings,1002
BV1KJXZBgE5t,1024.0,动物,29.0,rankboard,rankboard:rid=1024:rank=29,2026-04-04T11:42:06.625557+00:00,,3493132916230432,218,2026-04-02T09:03:56+00:00,18,326832.0,"rankboard:rid=1024:rank=29,https://www.bilibili.com/v/popular/rank/animal",full_site_floorings/rankboard-20260404_194135.csv,full_site_floorings,1000
BV1kzQZBYE6Q,,,,author_expand,owner:3494356069649346,2026-04-03T06:24:27.357047+00:00,2026-04-03T06:24:27.357047+00:00,3494356069649346,207,2026-04-02T09:03:00+00:00,201,183.0,owner:3494356069649346,uid_expansions/uid_expansion_20260325_20260403_124149/videolist_part_1.csv,uid_expansions,0
BV1R2XZBQEio,,,,author_expand,owner:946974,2026-04-03T04:42:12.441663+00:00,2026-04-03T04:42:12.441663+00:00,946974,95,2026-04-02T09:00:00+00:00,859,924758.0,owner:946974,uid_expansions/uid_expansion_20260325_20260403_124149/videolist_part_1.csv,uid_expansions,0
BV12cXfBGEZy,,,,author_expand,owner:73528331,2026-04-03T05:05:30.301680+00:00,2026-04-03T05:05:30.301680+00:00,73528331,182,2026-04-02T09:00:00+00:00,978,514964.0,owner:73528331,uid_expansions/uid_expansion_20260325_20260403_124149/videolist_part_1.csv,uid_expansions,0
BV165XfBaErz,,,,author_expand,owner:386869863,2026-04-03T05:12:36.339163+00:00,2026-04-03T05:12:36.339163+00:00,386869863,182,2026-04-02T09:00:00+00:00,1794,891048.0,owner:386869863,uid_expansions/uid_expansion_20260325_20260403_124149/videolist_part_1.csv,uid_expansions,0
BV19H97BzEKT,,,,author_expand,owner:178690106,2026-04-03T05:15:59.045898+00:00,2026-04-03T05:15:59.045898+00:00,178690106,95,2026-04-02T09:00:00+00:00,697,174210.0,owner:178690106,uid_expansions/uid_expansion_20260325_20260403_124149/videolist_part_1.csv,uid_expansions,0
BV1Vr9EB1EXg,,,,author_expand,owner:97039736,2026-04-03T05:35:59.608583+00:00,2026-04-03T05:35:59.608583+00:00,97039736,76,2026-04-02T09:00:00+00:00,33,174913.0,owner:97039736,uid_expansions/uid_expansion_20260325_20260403_124149/videolist_part_1.csv,uid_expansions,0
BV1A3XfBvEW9,,,,author_expand,owner:1408106571,2026-04-03T05:51:28.955166+00:00,2026-04-03T05:51:28.955166+00:00,1408106571,207,2026-04-02T09:00:00+00:00,720,101098.0,owner:1408106571,uid_expansions/uid_expansion_20260325_20260403_124149/videolist_part_1.csv,uid_expansions,0
BV1vsXfBREJb,0.0,全站,51.0,rankboard,rankboard:rid=0:rank=51,2026-04-04T11:41:35.217554+00:00,,369287008,124,2026-04-02T09:00:00+00:00,1370,1024069.0,"rankboard:rid=0:rank=51,https://www.bilibili.com/v/popular/rank/all",full_site_floorings/rankboard-20260404_194135.csv,full_site_floorings,1000
BV1QUXZBJEqD,1004.0,舞蹈,81.0,rankboard,rankboard:rid=1004:rank=81,2026-04-04T11:41:46.282342+00:00,,4282930,21,2026-04-02T09:00:00+00:00,189,53080.0,"rankboard:rid=1004:rank=81,https://www.bilibili.com/v/popular/rank/dance",full_site_floorings/rankboard-20260404_194135.csv,full_site_floorings,1000
BV1gk9WBnEEP,1020.0,美食,13.0,rankboard,rankboard:rid=1020:rank=13,2026-04-04T11:41:57.444046+00:00,,649019192,212,2026-04-02T09:00:00+00:00,752,550915.0,"rankboard:rid=1020:rank=13,https://www.bilibili.com/v/popular/rank/food",full_site_floorings/rankboard-20260404_194135.csv,full_site_floorings,1000
BV1tP9WBjEnB,,,,hot,hot:pn=6:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,286737038,250,2026-04-02T09:00:00+00:00,2911,665264.0,hot:pn=6:ps=20,full_site_floorings/daily_hot-20260404_194037.csv,full_site_floorings,1001
BV1tkXfBVE5a,,,,hot,hot:pn=18:ps=20,2026-04-03T07:23:31.217316+00:00,2026-04-03T07:23:31.217316+00:00,355805783,232,2026-04-02T09:00:00+00:00,2420,300224.0,hot:pn=18:ps=20,full_site_floorings/daily_hot-20260403_152331.csv,full_site_floorings,1002
BV1XQXZBEETH,1024.0,动物,6.0,rankboard,rankboard:rid=1024:rank=6,2026-04-04T11:42:06.625557+00:00,,3493133385992358,138,2026-04-02T08:59:55+00:00,35,441325.0,"rankboard:rid=1024:rank=6,https://www.bilibili.com/v/popular/rank/animal",full_site_floorings/rankboard-20260404_194135.csv,full_site_floorings,1000
BV1QXXZB2ETv,1008.0,游戏,34.0,rankboard,rankboard:rid=1008:rank=34,2026-04-04T11:41:40.184233+00:00,,97321461,172,2026-04-02T08:59:24+00:00,221,1047201.0,"rankboard:rid=1008:rank=34,https://www.bilibili.com/v/popular/rank/game",full_site_floorings/rankboard-20260404_194135.csv,full_site_floorings,1000
BV1GQXZBEEbo,,,,author_expand,owner:222103174,2026-04-03T04:57:40.994016+00:00,2026-04-03T04:57:40.994016+00:00,222103174,21,2026-04-02T08:59:13+00:00,96,7256.0,owner:222103174,uid_expansions/uid_expansion_20260325_20260403_124149/videolist_part_1.csv,uid_expansions,0
BV1A3XfBvEjw,,,,author_expand,owner:1842784265,2026-04-03T05:58:41.984329+00:00,2026-04-03T05:58:41.984329+00:00,1842784265,213,2026-04-02T08:58:00+00:00,258,15917.0,owner:1842784265,uid_expansions/uid_expansion_20260325_20260403_124149/videolist_part_1.csv,uid_expansions,0
BV1QQXZB7EyC,,,,author_expand,owner:46470268,2026-04-03T05:09:22.774991+00:00,2026-04-03T05:09:22.774991+00:00,46470268,232,2026-04-02T08:57:06+00:00,601,11837.0,owner:46470268,uid_expansions/uid_expansion_20260325_20260403_124149/videolist_part_1.csv,uid_expansions,0
BV1URXZBLECN,1005.0,动画,13.0,rankboard,rankboard:rid=1005:rank=13,2026-04-04T11:41:37.717593+00:00,,2248410,252,2026-04-02T08:55:53+00:00,133,1010120.0,"rankboard:rid=1005:rank=13,https://www.bilibili.com/v/popular/rank/douga",full_site_floorings/rankboard-20260404_194135.csv,full_site_floorings,1000
BV1sV9WBgEsU,1002.0,娱乐,34.0,rankboard,rankboard:rid=1002:rank=34,2026-04-04T11:41:50.369801+00:00,,384335993,182,2026-04-02T08:55:00+00:00,1073,201376.0,"rankboard:rid=1002:rank=34,https://www.bilibili.com/v/popular/rank/ent",full_site_floorings/rankboard-20260404_194135.csv,full_site_floorings,1000
BV1gXXZBmEUF,,,,author_expand,owner:1905206817,2026-04-03T06:05:37.018757+00:00,2026-04-03T06:05:37.018757+00:00,1905206817,205,2026-04-02T08:54:08+00:00,15,363.0,owner:1905206817,uid_expansions/uid_expansion_20260325_20260403_124149/videolist_part_1.csv,uid_expansions,0
BV1YUXZBnEJU,,,,author_expand,owner:1390829728,2026-04-03T06:05:15.083394+00:00,2026-04-03T06:05:15.083394+00:00,1390829728,205,2026-04-02T08:49:50+00:00,13,255.0,owner:1390829728,uid_expansions/uid_expansion_20260325_20260403_124149/videolist_part_1.csv,uid_expansions,0
BV19UXZBJEDw,1002.0,娱乐,58.0,rankboard,rankboard:rid=1002:rank=58,2026-04-04T11:41:50.369801+00:00,,1896914067,21,2026-04-02T08:49:00+00:00,10,33514.0,"rankboard:rid=1002:rank=58,https://www.bilibili.com/v/popular/rank/ent",full_site_floorings/rankboard-20260404_194135.csv,full_site_floorings,1000
BV1XSXZBSETr,1020.0,美食,10.0,rankboard,rankboard:rid=1020:rank=10,2026-04-04T11:41:57.444046+00:00,,8960728,76,2026-04-02T08:45:55+00:00,670,726946.0,"rankboard:rid=1020:rank=10,https://www.bilibili.com/v/popular/rank/food",full_site_floorings/rankboard-20260404_194135.csv,full_site_floorings,1000
BV1YSXZBSEdU,,,,author_expand,owner:4351252,2026-04-03T06:12:57.770758+00:00,2026-04-03T06:12:57.770758+00:00,4351252,205,2026-04-02T08:45:06+00:00,32,233.0,owner:4351252,uid_expansions/uid_expansion_20260325_20260403_124149/videolist_part_1.csv,uid_expansions,0
BV1ZN9sBeEiR,1013.0,汽车,95.0,rankboard,rankboard:rid=1013:rank=95,2026-04-04T11:41:59.880258+00:00,,1793756432,176,2026-04-02T08:45:00+00:00,48,98547.0,"rankboard:rid=1013:rank=95,https://www.bilibili.com/v/popular/rank/car",full_site_floorings/rankboard-20260404_194135.csv,full_site_floorings,1000
BV1QYXfBJEHt,,,,hot,hot:pn=16:ps=20,2026-04-03T07:23:31.217316+00:00,2026-04-03T07:23:31.217316+00:00,313308112,228,2026-04-02T08:45:00+00:00,2290,161447.0,hot:pn=16:ps=20,full_site_floorings/daily_hot-20260403_152331.csv,full_site_floorings,1002
BV1GSXZBSE4Q,,,,hot,hot:pn=3:ps=20,2026-04-03T07:23:31.217316+00:00,2026-04-03T07:23:31.217316+00:00,3546902828157246,218,2026-04-02T08:44:27+00:00,63,1590270.0,hot:pn=3:ps=20,full_site_floorings/daily_hot-20260403_152331.csv,full_site_floorings,1002
BV1uZXZB5ENh,,,,author_expand,owner:522653994,2026-04-03T05:39:07.675938+00:00,2026-04-03T05:39:07.675938+00:00,522653994,205,2026-04-02T08:41:42+00:00,83,3825.0,owner:522653994,uid_expansions/uid_expansion_20260325_20260403_124149/videolist_part_1.csv,uid_expansions,0
BV1SdXZByEUr,,,,hot,hot:pn=6:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,504799975,215,2026-04-02T08:41:28+00:00,452,584723.0,hot:pn=6:ps=20,full_site_floorings/daily_hot-20260404_194037.csv,full_site_floorings,1001
BV1SZXZBVEu7,,,,author_expand,owner:106086780,2026-04-03T05:55:27.793027+00:00,2026-04-03T05:55:27.793027+00:00,106086780,207,2026-04-02T08:41:23+00:00,440,1086.0,owner:106086780,uid_expansions/uid_expansion_20260325_20260403_124149/videolist_part_1.csv,uid_expansions,0
BV1UZXZBVEPV,,,,author_expand,owner:1390829728,2026-04-03T06:05:15.083394+00:00,2026-04-03T06:05:15.083394+00:00,1390829728,205,2026-04-02T08:41:18+00:00,52,178.0,owner:1390829728,uid_expansions/uid_expansion_20260325_20260403_124149/videolist_part_1.csv,uid_expansions,0
BV1mZXZBVE2e,,,,author_expand,owner:1390829728,2026-04-03T06:05:15.083394+00:00,2026-04-03T06:05:15.083394+00:00,1390829728,205,2026-04-02T08:41:08+00:00,41,1509.0,owner:1390829728,uid_expansions/uid_expansion_20260325_20260403_124149/videolist_part_1.csv,uid_expansions,0
BV1MZXZB5EeS,,,,author_expand,owner:1497463202,2026-04-03T05:18:39.598843+00:00,2026-04-03T05:18:39.598843+00:00,1497463202,208,2026-04-02T08:40:53+00:00,144,6229.0,owner:1497463202,uid_expansions/uid_expansion_20260325_20260403_124149/videolist_part_1.csv,uid_expansions,0
BV1UZXZBVEq8,,,,author_expand,owner:487614876,2026-04-03T05:51:13.428044+00:00,2026-04-03T05:51:13.428044+00:00,487614876,205,2026-04-02T08:40:53+00:00,19,340408.0,owner:487614876,uid_expansions/uid_expansion_20260325_20260403_124149/videolist_part_1.csv,uid_expansions,0
BV13R9pBpEoG,1005.0,动画,61.0,rankboard,rankboard:rid=1005:rank=61,2026-04-04T11:41:37.717593+00:00,,1231706300,27,2026-04-02T08:40:00+00:00,20,298191.0,"rankboard:rid=1005:rank=61,https://www.bilibili.com/v/popular/rank/douga",full_site_floorings/rankboard-20260404_194135.csv,full_site_floorings,1000
BV1uZXZB5Ez1,1024.0,动物,67.0,rankboard,rankboard:rid=1024:rank=67,2026-04-04T11:42:06.625557+00:00,,290555685,218,2026-04-02T08:39:21+00:00,15,195626.0,"rankboard:rid=1024:rank=67,https://www.bilibili.com/v/popular/rank/animal",full_site_floorings/rankboard-20260404_194135.csv,full_site_floorings,1000
BV1UfXZBkEaJ,,,,author_expand,owner:1794194767,2026-04-03T06:13:45.411555+00:00,2026-04-03T06:13:45.411555+00:00,1794194767,137,2026-04-02T08:35:20+00:00,30,19407.0,owner:1794194767,uid_expansions/uid_expansion_20260325_20260403_124149/videolist_part_1.csv,uid_expansions,0
BV1o6XZBREZr,1012.0,科技数码,71.0,rankboard,rankboard:rid=1012:rank=71,2026-04-04T11:41:55.300655+00:00,,400192152,95,2026-04-02T08:33:52+00:00,363,115736.0,"rankboard:rid=1012:rank=71,https://www.bilibili.com/v/popular/rank/tech",full_site_floorings/rankboard-20260404_194135.csv,full_site_floorings,1000
BV1SRXZBLEjK,,,,author_expand,owner:1127791040,2026-04-03T05:58:13.582081+00:00,2026-04-03T05:58:13.582081+00:00,1127791040,235,2026-04-02T08:33:40+00:00,176,191282.0,owner:1127791040,uid_expansions/uid_expansion_20260325_20260403_124149/videolist_part_1.csv,uid_expansions,0
BV1DRXZBLE8U,,,,author_expand,owner:3546902503098598,2026-04-03T05:56:46.079580+00:00,2026-04-03T05:56:46.079580+00:00,3546902503098598,154,2026-04-02T08:33:31+00:00,70,1358.0,owner:3546902503098598,uid_expansions/uid_expansion_20260325_20260403_124149/videolist_part_1.csv,uid_expansions,0
BV18RXZBjEbK,,,,author_expand,owner:3546902496807007,2026-04-03T05:59:52.722219+00:00,2026-04-03T05:59:52.722219+00:00,3546902496807007,154,2026-04-02T08:32:20+00:00,49,484.0,owner:3546902496807007,uid_expansions/uid_expansion_20260325_20260403_124149/videolist_part_1.csv,uid_expansions,0
