bvid,has_stat_snapshot,has_comment_snapshot
BV1JeDeBREk9,True,True
BV1JeXGBAE4Q,True,True
BV1JeXGBAESg,True,True
BV1JeXGBAEmk,True,True
BV1JfDWBZEJZ,True,True
BV1JfXKBQESX,True,True
BV1JfXKBQEXt,True,True
BV1Jg9KBEE8w,True,True
BV1Jg9KBEEqL,True,True
BV1JgDHBXEWs,True,True
BV1Jh9EBpEB2,True,True
BV1JhQPBuESZ,True,True
BV1JhXGBNE1e,True,True
BV1JhXGBNE8Y,True,True
BV1JhXGBNEZi,True,True
BV1JhXGBNEd2,True,True
BV1JhXGBNEeD,True,True
BV1JhXYBdEkq,True,True
BV1JhXgB4EF5,True,True
BV1JhXgB4ELK,True,True
BV1JhXgB4EVa,True,True
BV1JhXgB4Ec9,True,True
BV1JhXgB4EpQ,True,True
BV1JhXyBsE17,True,True
BV1JhXyBsERj,True,True
BV1JiDiBwEXd,True,True
BV1JiX2BfEG8,True,True
BV1JiX5BzEAg,True,True
BV1JiX5BzESQ,True,True
BV1JiX5BzEzb,True,True
BV1JiXUBqE4k,True,True
BV1JiXUBqEMf,True,True
BV1JiXUBqEXR,True,True
BV1JiXUBqEbJ,True,True
BV1JiXUBqEqC,True,True
BV1JiXZBbE6p,True,True
BV1JiXZBbERH,True,True
BV1JiXZBbEzy,True,True
BV1JjDZBsE1n,True,True
BV1JjDZBsEU7,True,True
BV1JjQTBjELe,True,True
BV1JjXLBGERS,True,True
BV1JjXLBGEgp,True,True
BV1JjXVBeEgg,True,True
BV1JkXjBVEBA,True,True
BV1JkXjBVEcU,True,True
BV1JkXjBVEee,True,True
BV1JkXjBVEuL,True,True
BV1Jn9cBTEYo,True,True
BV1Jn9cBTEss,True,True
BV1JnQFB8EgF,True,True
BV1JnX6B1EdZ,True,True
BV1JnXKBmE6F,True,True
BV1JnXKBmENe,True,True
BV1JnXKBmEQA,True,True
BV1JnXKBmEX1,True,True
BV1JnXKBmEcb,True,True
BV1JnXKBmEqS,True,True
BV1JnXLBzEMZ,True,True
BV1JnXSBqE8w,True,True
BV1JnXSBqEKf,True,True
BV1JoDWBFEv6,True,True
BV1JoDWBFEyP,True,True
BV1JoSSBwEHU,True,True
BV1JoXPBLEBK,True,True
BV1JoXPBLEvo,True,True
BV1Jp9WBPESX,True,True
BV1JpQFBFEdM,True,True
BV1JpXKB7ES5,True,True
BV1JpXKB7EkG,True,True
BV1JpXKBjEHh,True,True
BV1JpXKBjENs,True,True
BV1JpXKBjEjC,True,True
BV1JpXKBjEsq,True,True
BV1JpXKBjEsu,True,True
BV1JpXbB1EzM,True,True
BV1JqDeBXEjE,True,True
BV1JqXjB2ESk,True,True
BV1JrDPBBEcD,True,True
BV1JrXUBPETJ,True,True
BV1JrXUBPEcP,True,True
BV1JsDzBTEXb,True,True
BV1JsQwBvEJF,True,True
BV1JsQwBvEjo,True,True
BV1JsQwBvEpY,True,True
BV1JsXMBXED1,True,True
BV1JsXMBXEU8,True,True
BV1JsXMBXEXW,True,True
BV1JsXMBXEoM,True,True
BV1JsXMBXEs2,True,True
BV1JsXMBXEvL,True,True
BV1JsXMBXEvv,True,True
BV1JsXMBXEvw,True,True
BV1JsXMBXExB,True,True
BV1JtXgBbEcd,True,True
BV1JtXgBbEsd,True,True
BV1JtXkBUEWo,True,True
BV1JuDhBLEWZ,True,True
BV1JuX1BbEUe,True,True
BV1JuX3BhEbj,True,True
